1.973,1.982,1.994,2.014,2.029,2.044,2.084,2.109,2.129,2.163,2.188,2.220,2.275,2.322,2.345,2.355,2.356,2.356,2.353,2.351,2.356,2.358,2.356,2.355,2.354,2.358,2.352,2.358,2.355,2.357,2.359,2.355,2.358,2.357,2.358,2.353,2.358,2.354,2.355,2.346,2.353,2.346,2.350,2.347,2.349,2.347,2.346,2.351,2.348,2.349,2.353,2.351,2.355,2.351,2.353,2.353,2.351,2.353,2.355,2.346,2.355,2.350,2.351,2.354,2.350,2.353,2.349,2.355,2.351,2.359,2.354,2.353,2.354,2.357,2.355,2.352,2.359,2.360,2.355,2.357,2.362,2.355,2.354,2.356,2.350,2.354,2.349,2.351,2.349,2.355,2.351,2.353,2.351,2.352,2.352,2.355,2.346,2.351,2.347,2.352,2.350,2.346,2.350,2.352,2.355,2.352,2.357,2.361,2.354,2.356,2.357,2.356,2.357,2.357,2.356,2.354,2.359,2.353,2.357,2.355,2.356,2.351,2.357,2.358,2.356,2.360,2.358,2.359,2.355,2.356,2.356,2.358,2.359,2.353,2.351,2.358,2.359,2.356,2.354,2.353,2.353,2.356,2.352,2.363,2.373,2.370,2.374,2.374,2.370,2.369,2.375,2.369,2.374,2.369,2.373,2.372,2.374,2.367,2.376,2.373,2.370,2.373
1.975,1.996,2.020,2.017,2.048,2.063,2.102,2.133,2.155,2.180,2.208,2.269,2.315,2.344,2.355,2.362,2.351,2.358,2.357,2.358,2.355,2.356,2.359,2.354,2.360,2.356,2.358,2.357,2.363,2.351,2.358,2.354,2.354,2.357,2.352,2.355,2.351,2.348,2.346,2.350,2.352,2.350,2.348,2.351,2.351,2.354,2.348,2.359,2.353,2.363,2.354,2.356,2.356,2.359,2.354,2.355,2.357,2.355,2.362,2.357,2.353,2.352,2.352,2.350,2.348,2.353,2.347,2.351,2.350,2.351,2.361,2.353,2.351,2.353,2.353,2.361,2.359,2.353,2.360,2.356,2.352,2.357,2.356,2.356,2.351,2.350,2.349,2.355,2.350,2.353,2.352,2.350,2.347,2.352,2.352,2.351,2.350,2.351,2.345,2.354,2.348,2.351,2.354,2.350,2.348,2.348,2.348,2.349,2.352,2.357,2.351,2.358,2.352,2.354,2.355,2.356,2.355,2.355,2.356,2.353,2.351,2.356,2.352,2.354,2.358,2.358,2.352,2.354,2.359,2.352,2.358,2.355,2.358,2.356,2.350,2.353,2.356,2.357,2.353,2.357,2.359,2.357,2.358,2.355,2.357,2.365,2.371,2.373,2.369,2.377,2.371,2.372,2.374,2.372,2.367,2.378,2.371,2.371,2.374,2.375,2.370,2.373
2.008,1.995,2.022,2.030,2.056,2.092,2.114,2.148,2.175,2.210,2.249,2.310,2.340,2.352,2.358,2.360,2.356,2.357,2.358,2.354,2.360,2.358,2.358,2.357,2.359,2.356,2.355,2.357,2.356,2.356,2.351,2.360,2.353,2.355,2.355,2.353,2.350,2.350,2.352,2.348,2.354,2.352,2.346,2.360,2.354,2.356,2.356,2.356,2.359,2.355,2.362,2.360,2.361,2.357,2.359,2.357,2.356,2.357,2.360,2.360,2.360,2.353,2.357,2.351,2.355,2.350,2.351,2.344,2.355,2.353,2.350,2.350,2.350,2.355,2.355,2.358,2.356,2.359,2.353,2.354,2.357,2.351,2.355,2.354,2.350,2.349,2.354,2.354,2.350,2.347,2.349,2.353,2.348,2.350,2.352,2.355,2.351,2.355,2.349,2.349,2.351,2.353,2.352,2.351,2.350,2.352,2.346,2.343,2.355,2.350,2.350,2.355,2.357,2.352,2.360,2.351,2.356,2.358,2.360,2.359,2.358,2.356,2.359,2.359,2.356,2.352,2.356,2.357,2.357,2.354,2.352,2.355,2.360,2.356,2.355,2.359,2.352,2.357,2.352,2.356,2.353,2.356,2.354,2.353,2.361,2.352,2.358,2.361,2.369,2.369,2.377,2.370,2.373,2.372,2.369,2.372,2.373,2.372,2.372,2.371,2.377,2.371
2.001,2.016,2.030,2.037,2.077,2.108,2.136,2.163,2.198,2.246,2.297,2.341,2.353,2.355,2.362,2.359,2.354,2.360,2.353,2.356,2.353,2.359,2.354,2.358,2.358,2.354,2.359,2.354,2.355,2.354,2.354,2.355,2.355,2.350,2.351,2.353,2.347,2.358,2.346,2.358,2.351,2.355,2.353,2.360,2.357,2.359,2.354,2.360,2.354,2.357,2.359,2.361,2.357,2.358,2.354,2.358,2.358,2.352,2.357,2.357,2.363,2.359,2.357,2.356,2.354,2.347,2.351,2.352,2.352,2.353,2.343,2.350,2.353,2.354,2.357,2.358,2.358,2.356,2.361,2.361,2.354,2.357,2.349,2.357,2.350,2.351,2.350,2.353,2.353,2.348,2.353,2.359,2.350,2.353,2.359,2.358,2.356,2.355,2.358,2.359,2.353,2.350,2.349,2.349,2.356,2.350,2.349,2.348,2.354,2.340,2.356,2.345,2.347,2.350,2.355,2.355,2.343,2.356,2.357,2.359,2.352,2.363,2.354,2.357,2.354,2.358,2.350,2.359,2.346,2.352,2.358,2.357,2.355,2.356,2.355,2.352,2.357,2.354,2.355,2.355,2.353,2.352,2.360,2.352,2.355,2.355,2.356,2.355,2.356,2.359,2.358,2.365,2.373,2.374,2.377,2.369,2.374,2.370,2.371,2.373,2.374,2.370
2.010,2.018,2.037,2.064,2.098,2.123,2.159,2.188,2.230,2.284,2.334,2.359,2.353,2.360,2.358,2.359,2.359,2.356,2.356,2.356,2.349,2.356,2.353,2.353,2.357,2.353,2.350,2.356,2.353,2.353,2.352,2.357,2.355,2.346,2.355,2.351,2.350,2.350,2.354,2.353,2.354,2.358,2.357,2.356,2.360,2.359,2.358,2.354,2.355,2.355,2.354,2.353,2.360,2.363,2.355,2.359,2.354,2.354,2.356,2.354,2.364,2.358,2.353,2.359,2.358,2.353,2.348,2.350,2.354,2.350,2.349,2.350,2.349,2.348,2.352,2.358,2.352,2.351,2.350,2.354,2.349,2.350,2.352,2.353,2.348,2.350,2.350,2.355,2.352,2.355,2.356,2.354,2.361,2.355,2.357,2.357,2.361,2.357,2.357,2.359,2.356,2.361,2.357,2.357,2.359,2.357,2.351,2.351,2.354,2.350,2.350,2.350,2.349,2.350,2.355,2.346,2.353,2.354,2.352,2.354,2.359,2.353,2.354,2.353,2.357,2.355,2.356,2.359,2.355,2.356,2.355,2.357,2.353,2.355,2.357,2.356,2.354,2.360,2.357,2.350,2.357,2.356,2.356,2.353,2.352,2.356,2.352,2.357,2.355,2.356,2.349,2.345,2.361,2.372,2.371,2.373,2.372,2.371,2.370,2.374,2.372,2.373
2.020,2.033,2.048,2.087,2.115,2.141,2.179,2.213,2.268,2.329,2.358,2.357,2.355,2.360,2.362,2.357,2.358,2.358,2.352,2.360,2.353,2.357,2.356,2.352,2.356,2.360,2.358,2.354,2.352,2.356,2.354,2.355,2.351,2.346,2.354,2.349,2.357,2.351,2.360,2.355,2.363,2.359,2.358,2.361,2.360,2.360,2.358,2.357,2.359,2.356,2.360,2.353,2.360,2.353,2.356,2.358,2.360,2.361,2.356,2.355,2.351,2.358,2.355,2.359,2.354,2.357,2.349,2.350,2.351,2.348,2.351,2.353,2.351,2.350,2.358,2.349,2.352,2.352,2.353,2.350,2.351,2.350,2.353,2.348,2.354,2.349,2.353,2.352,2.358,2.359,2.356,2.358,2.353,2.359,2.359,2.359,2.361,2.350,2.358,2.358,2.360,2.357,2.354,2.355,2.357,2.361,2.361,2.357,2.357,2.351,2.352,2.350,2.349,2.345,2.354,2.352,2.352,2.354,2.351,2.353,2.357,2.361,2.354,2.352,2.356,2.361,2.356,2.356,2.359,2.354,2.352,2.361,2.350,2.352,2.355,2.351,2.356,2.356,2.359,2.355,2.353,2.359,2.354,2.355,2.356,2.356,2.353,2.359,2.353,2.355,2.361,2.341,2.340,2.374,2.371,2.373,2.372,2.372,2.373,2.370,2.371,2.376
2.035,2.039,2.066,2.096,2.138,2.163,2.202,2.247,2.317,2.357,2.363,2.356,2.360,2.357,2.357,2.359,2.357,2.359,2.355,2.359,2.358,2.355,2.356,2.356,2.353,2.352,2.357,2.356,2.353,2.355,2.351,2.349,2.351,2.357,2.353,2.354,2.351,2.358,2.359,2.364,2.357,2.358,2.362,2.361,2.362,2.357,2.358,2.359,2.361,2.352,2.357,2.354,2.359,2.354,2.360,2.359,2.356,2.362,2.356,2.360,2.351,2.358,2.355,2.358,2.350,2.355,2.355,2.358,2.353,2.350,2.352,2.351,2.353,2.355,2.349,2.351,2.348,2.353,2.352,2.352,2.347,2.350,2.353,2.354,2.353,2.347,2.353,2.353,2.354,2.362,2.363,2.358,2.359,2.361,2.357,2.360,2.354,2.355,2.361,2.361,2.356,2.357,2.356,2.356,2.355,2.356,2.360,2.358,2.356,2.359,2.358,2.350,2.353,2.351,2.355,2.353,2.351,2.352,2.353,2.349,2.350,2.355,2.358,2.359,2.356,2.353,2.356,2.359,2.351,2.353,2.360,2.357,2.355,2.357,2.353,2.356,2.356,2.354,2.355,2.353,2.351,2.358,2.355,2.358,2.354,2.356,2.352,2.357,2.358,2.354,2.359,2.351,2.330,2.365,2.373,2.371,2.372,2.372,2.376,2.372,2.369,2.373
2.037,2.044,2.090,2.119,2.152,2.188,2.233,2.300,2.345,2.370,2.362,2.359,2.357,2.359,2.359,2.357,2.356,2.362,2.359,2.361,2.357,2.358,2.355,2.357,2.352,2.353,2.355,2.355,2.353,2.355,2.351,2.349,2.352,2.346,2.356,2.350,2.360,2.359,2.359,2.358,2.360,2.359,2.357,2.358,2.362,2.358,2.356,2.353,2.348,2.356,2.361,2.354,2.355,2.357,2.351,2.358,2.355,2.361,2.353,2.358,2.361,2.357,2.362,2.358,2.361,2.356,2.357,2.359,2.360,2.349,2.349,2.352,2.354,2.347,2.357,2.354,2.351,2.350,2.351,2.354,2.348,2.354,2.355,2.352,2.356,2.350,2.354,2.358,2.353,2.355,2.360,2.363,2.358,2.355,2.357,2.358,2.355,2.361,2.355,2.359,2.357,2.358,2.359,2.355,2.357,2.359,2.356,2.353,2.357,2.355,2.358,2.362,2.354,2.356,2.354,2.347,2.352,2.355,2.345,2.344,2.348,2.352,2.348,2.343,2.358,2.354,2.356,2.351,2.356,2.354,2.356,2.358,2.358,2.355,2.350,2.357,2.356,2.360,2.354,2.354,2.359,2.355,2.349,2.362,2.357,2.357,2.353,2.354,2.355,2.356,2.360,2.355,2.350,2.343,2.371,2.372,2.370,2.374,2.374,2.370,2.373,2.372
2.053,2.068,2.099,2.136,2.167,2.209,2.278,2.333,2.365,2.366,2.361,2.359,2.355,2.361,2.355,2.357,2.359,2.360,2.360,2.357,2.358,2.352,2.355,2.355,2.351,2.348,2.355,2.353,2.355,2.353,2.348,2.350,2.350,2.352,2.350,2.356,2.361,2.354,2.359,2.352,2.363,2.359,2.357,2.359,2.353,2.359,2.359,2.354,2.358,2.368,2.366,2.355,2.360,2.356,2.351,2.351,2.353,2.357,2.357,2.361,2.351,2.358,2.359,2.356,2.358,2.350,2.356,2.352,2.356,2.352,2.353,2.357,2.349,2.349,2.350,2.346,2.349,2.354,2.353,2.352,2.354,2.350,2.351,2.358,2.349,2.349,2.356,2.362,2.358,2.352,2.355,2.350,2.356,2.356,2.357,2.353,2.360,2.359,2.356,2.363,2.355,2.358,2.358,2.357,2.361,2.356,2.356,2.357,2.356,2.365,2.351,2.358,2.355,2.356,2.361,2.353,2.352,2.357,2.350,2.347,2.350,2.349,2.346,2.355,2.349,2.348,2.356,2.354,2.354,2.353,2.357,2.354,2.355,2.356,2.360,2.356,2.354,2.353,2.355,2.350,2.358,2.357,2.357,2.347,2.356,2.353,2.352,2.354,2.354,2.356,2.360,2.358,2.357,2.348,2.349,2.371,2.375,2.369,2.372,2.374,2.371,2.372
2.063,2.092,2.120,2.157,2.200,2.256,2.318,2.355,2.369,2.364,2.357,2.360,2.357,2.360,2.357,2.353,2.357,2.358,2.355,2.355,2.356,2.357,2.353,2.352,2.361,2.356,2.354,2.354,2.356,2.353,2.350,2.356,2.352,2.353,2.355,2.354,2.362,2.362,2.356,2.349,2.355,2.352,2.359,2.361,2.356,2.363,2.370,2.372,2.370,2.363,2.368,2.360,2.357,2.358,2.353,2.345,2.356,2.355,2.356,2.357,2.358,2.357,2.356,2.353,2.363,2.355,2.356,2.359,2.361,2.358,2.358,2.351,2.352,2.353,2.346,2.353,2.343,2.354,2.351,2.351,2.349,2.353,2.349,2.351,2.352,2.352,2.357,2.361,2.358,2.355,2.356,2.351,2.356,2.360,2.359,2.353,2.360,2.353,2.355,2.355,2.358,2.354,2.360,2.353,2.362,2.356,2.356,2.358,2.360,2.353,2.358,2.356,2.354,2.360,2.354,2.360,2.356,2.355,2.359,2.350,2.355,2.352,2.346,2.350,2.347,2.346,2.351,2.354,2.355,2.354,2.358,2.348,2.349,2.354,2.353,2.355,2.352,2.355,2.352,2.356,2.358,2.352,2.353,2.359,2.352,2.360,2.352,2.358,2.353,2.353,2.358,2.353,2.359,2.360,2.341,2.365,2.373,2.371,2.372,2.376,2.369,2.375
2.083,2.112,2.143,2.177,2.229,2.295,2.351,2.368,2.373,2.359,2.358,2.358,2.361,2.355,2.359,2.357,2.355,2.359,2.354,2.358,2.361,2.353,2.358,2.354,2.356,2.353,2.354,2.354,2.351,2.355,2.351,2.354,2.357,2.352,2.358,2.358,2.364,2.357,2.365,2.355,2.356,2.355,2.362,2.354,2.351,2.358,2.360,2.367,2.360,2.351,2.349,2.355,2.355,2.359,2.357,2.358,2.364,2.364,2.360,2.358,2.356,2.355,2.356,2.359,2.356,2.361,2.354,2.364,2.355,2.360,2.357,2.354,2.353,2.352,2.348,2.348,2.349,2.353,2.347,2.354,2.352,2.355,2.350,2.348,2.349,2.358,2.357,2.352,2.352,2.363,2.355,2.360,2.354,2.358,2.355,2.354,2.356,2.354,2.356,2.360,2.356,2.352,2.355,2.358,2.354,2.355,2.356,2.352,2.352,2.356,2.360,2.352,2.353,2.359,2.362,2.356,2.359,2.361,2.358,2.361,2.355,2.353,2.352,2.350,2.355,2.353,2.352,2.354,2.351,2.354,2.353,2.356,2.351,2.355,2.352,2.360,2.352,2.353,2.359,2.359,2.354,2.349,2.357,2.352,2.355,2.353,2.356,2.349,2.353,2.354,2.355,2.356,2.361,2.353,2.341,2.362,2.372,2.371,2.371,2.374,2.377,2.369
2.105,2.121,2.159,2.203,2.272,2.333,2.366,2.369,2.362,2.362,2.359,2.353,2.354,2.353,2.363,2.344,2.354,2.357,2.356,2.357,2.354,2.358,2.357,2.356,2.356,2.354,2.354,2.354,2.352,2.353,2.351,2.355,2.354,2.354,2.356,2.357,2.366,2.357,2.356,2.357,2.355,2.348,2.356,2.357,2.357,2.359,2.353,2.352,2.357,2.359,2.357,2.356,2.358,2.361,2.358,2.354,2.359,2.363,2.362,2.362,2.356,2.360,2.356,2.356,2.360,2.358,2.353,2.360,2.355,2.353,2.358,2.358,2.355,2.353,2.358,2.354,2.360,2.355,2.357,2.354,2.357,2.356,2.356,2.351,2.355,2.360,2.361,2.352,2.351,2.357,2.362,2.353,2.358,2.353,2.357,2.357,2.355,2.355,2.355,2.363,2.352,2.357,2.356,2.362,2.359,2.360,2.353,2.356,2.351,2.360,2.358,2.358,2.358,2.353,2.362,2.355,2.362,2.356,2.358,2.358,2.360,2.352,2.353,2.354,2.352,2.353,2.348,2.355,2.355,2.355,2.354,2.354,2.356,2.352,2.350,2.356,2.352,2.353,2.356,2.354,2.357,2.357,2.351,2.355,2.353,2.354,2.357,2.351,2.355,2.355,2.356,2.357,2.354,2.360,2.353,2.353,2.373,2.370,2.371,2.373,2.369,2.374
2.116,2.149,2.187,2.246,2.316,2.356,2.368,2.373,2.357,2.357,2.357,2.359,2.352,2.358,2.355,2.352,2.356,2.357,2.355,2.356,2.357,2.360,2.351,2.357,2.358,2.355,2.357,2.352,2.355,2.351,2.357,2.350,2.354,2.354,2.358,2.359,2.362,2.360,2.357,2.356,2.355,2.359,2.357,2.359,2.359,2.354,2.356,2.355,2.360,2.358,2.356,2.354,2.361,2.356,2.356,2.359,2.358,2.358,2.359,2.362,2.355,2.359,2.356,2.357,2.360,2.352,2.360,2.357,2.355,2.357,2.362,2.359,2.355,2.356,2.362,2.359,2.357,2.356,2.360,2.362,2.357,2.363,2.354,2.356,2.361,2.359,2.362,2.359,2.355,2.361,2.359,2.355,2.352,2.362,2.364,2.360,2.353,2.355,2.354,2.356,2.356,2.355,2.360,2.360,2.360,2.361,2.360,2.361,2.357,2.352,2.362,2.356,2.356,2.359,2.362,2.353,2.358,2.357,2.359,2.357,2.352,2.355,2.361,2.357,2.351,2.350,2.352,2.350,2.351,2.353,2.353,2.355,2.349,2.351,2.353,2.351,2.354,2.356,2.354,2.355,2.352,2.356,2.356,2.356,2.352,2.354,2.354,2.356,2.355,2.360,2.357,2.353,2.357,2.355,2.356,2.347,2.371,2.368,2.376,2.374,2.368,2.377
2.140,2.163,2.223,2.292,2.345,2.368,2.371,2.362,2.359,2.356,2.358,2.361,2.353,2.354,2.358,2.362,2.358,2.358,2.357,2.353,2.357,2.357,2.356,2.350,2.354,2.353,2.355,2.349,2.354,2.355,2.352,2.353,2.352,2.359,2.356,2.361,2.356,2.358,2.358,2.357,2.360,2.358,2.361,2.351,2.353,2.355,2.357,2.362,2.355,2.355,2.358,2.359,2.354,2.362,2.355,2.359,2.356,2.360,2.358,2.358,2.356,2.358,2.356,2.360,2.354,2.361,2.359,2.359,2.358,2.351,2.361,2.356,2.364,2.361,2.360,2.355,2.352,2.354,2.360,2.359,2.358,2.358,2.355,2.365,2.353,2.361,2.356,2.355,2.364,2.359,2.356,2.357,2.362,2.354,2.367,2.353,2.357,2.356,2.355,2.354,2.356,2.356,2.356,2.356,2.353,2.354,2.356,2.359,2.358,2.360,2.354,2.355,2.360,2.362,2.359,2.361,2.350,2.356,2.360,2.359,2.356,2.356,2.353,2.357,2.356,2.353,2.350,2.350,2.352,2.346,2.351,2.344,2.350,2.352,2.356,2.355,2.355,2.351,2.354,2.356,2.353,2.357,2.352,2.352,2.354,2.353,2.353,2.360,2.351,2.355,2.353,2.354,2.358,2.352,2.352,2.350,2.359,2.370,2.373,2.369,2.374,2.370
2.155,2.187,2.252,2.327,2.363,2.373,2.365,2.361,2.355,2.355,2.355,2.356,2.360,2.355,2.362,2.357,2.356,2.358,2.355,2.359,2.356,2.353,2.356,2.354,2.351,2.360,2.357,2.351,2.351,2.352,2.348,2.352,2.355,2.358,2.359,2.355,2.359,2.360,2.358,2.356,2.359,2.357,2.359,2.353,2.349,2.345,2.357,2.357,2.353,2.354,2.362,2.354,2.357,2.354,2.354,2.359,2.355,2.361,2.358,2.356,2.356,2.358,2.357,2.355,2.362,2.357,2.354,2.363,2.357,2.357,2.358,2.364,2.360,2.359,2.359,2.354,2.354,2.361,2.358,2.357,2.363,2.354,2.359,2.357,2.363,2.359,2.356,2.352,2.360,2.357,2.360,2.354,2.361,2.355,2.357,2.358,2.355,2.353,2.352,2.357,2.357,2.356,2.353,2.357,2.352,2.361,2.358,2.358,2.353,2.356,2.360,2.354,2.363,2.358,2.358,2.358,2.355,2.357,2.360,2.353,2.355,2.358,2.352,2.360,2.353,2.355,2.355,2.351,2.353,2.348,2.351,2.354,2.343,2.351,2.352,2.356,2.350,2.356,2.353,2.351,2.355,2.355,2.353,2.353,2.357,2.359,2.352,2.356,2.355,2.351,2.356,2.360,2.354,2.358,2.358,2.355,2.353,2.372,2.371,2.371,2.371,2.370
2.174,2.229,2.306,2.356,2.372,2.369,2.370,2.362,2.354,2.357,2.365,2.349,2.359,2.359,2.353,2.359,2.347,2.351,2.351,2.355,2.361,2.355,2.355,2.356,2.358,2.355,2.350,2.345,2.352,2.352,2.351,2.352,2.357,2.356,2.354,2.352,2.358,2.361,2.357,2.358,2.356,2.357,2.360,2.367,2.359,2.361,2.351,2.353,2.358,2.349,2.359,2.354,2.354,2.359,2.355,2.356,2.359,2.360,2.360,2.358,2.357,2.354,2.357,2.358,2.359,2.360,2.352,2.357,2.356,2.359,2.353,2.359,2.358,2.357,2.357,2.359,2.356,2.362,2.356,2.357,2.355,2.358,2.358,2.362,2.354,2.361,2.357,2.363,2.354,2.359,2.351,2.362,2.353,2.355,2.360,2.354,2.353,2.352,2.356,2.359,2.357,2.356,2.357,2.356,2.358,2.356,2.358,2.350,2.354,2.359,2.353,2.356,2.357,2.352,2.354,2.354,2.357,2.356,2.357,2.361,2.358,2.357,2.358,2.359,2.355,2.360,2.352,2.359,2.353,2.348,2.351,2.354,2.350,2.348,2.347,2.350,2.355,2.354,2.349,2.356,2.354,2.352,2.355,2.355,2.356,2.354,2.354,2.360,2.352,2.347,2.347,2.354,2.358,2.357,2.358,2.353,2.350,2.370,2.373,2.367,2.373,2.375
2.210,2.275,2.339,2.366,2.368,2.373,2.372,2.360,2.358,2.354,2.359,2.358,2.359,2.361,2.358,2.360,2.360,2.354,2.358,2.358,2.357,2.355,2.351,2.359,2.355,2.354,2.349,2.351,2.347,2.351,2.350,2.355,2.350,2.358,2.357,2.353,2.351,2.352,2.359,2.355,2.358,2.359,2.358,2.365,2.370,2.371,2.363,2.362,2.360,2.359,2.356,2.355,2.353,2.353,2.358,2.352,2.359,2.354,2.352,2.352,2.355,2.356,2.357,2.352,2.360,2.354,2.350,2.359,2.355,2.351,2.354,2.358,2.353,2.355,2.360,2.359,2.359,2.357,2.359,2.359,2.353,2.358,2.357,2.356,2.356,2.356,2.358,2.360,2.354,2.354,2.359,2.360,2.359,2.358,2.358,2.357,2.354,2.356,2.354,2.360,2.359,2.357,2.357,2.353,2.360,2.355,2.358,2.354,2.352,2.356,2.354,2.361,2.353,2.353,2.355,2.354,2.355,2.358,2.359,2.358,2.357,2.354,2.358,2.353,2.351,2.349,2.356,2.359,2.356,2.350,2.353,2.350,2.354,2.351,2.349,2.347,2.355,2.355,2.348,2.350,2.355,2.361,2.350,2.355,2.358,2.354,2.353,2.361,2.355,2.347,2.353,2.357,2.357,2.352,2.356,2.355,2.354,2.356,2.370,2.372,2.372,2.371
2.257,2.312,2.357,2.371,2.370,2.370,2.366,2.360,2.358,2.358,2.359,2.355,2.360,2.349,2.351,2.355,2.355,2.354,2.358,2.352,2.358,2.353,2.358,2.356,2.356,2.354,2.356,2.349,2.354,2.350,2.351,2.357,2.354,2.353,2.362,2.361,2.359,2.357,2.355,2.348,2.358,2.360,2.358,2.358,2.365,2.372,2.372,2.368,2.364,2.356,2.355,2.356,2.351,2.346,2.355,2.356,2.356,2.352,2.356,2.356,2.358,2.355,2.356,2.355,2.354,2.360,2.355,2.357,2.358,2.351,2.353,2.354,2.353,2.350,2.360,2.360,2.354,2.357,2.357,2.362,2.357,2.355,2.356,2.350,2.355,2.356,2.362,2.353,2.355,2.358,2.358,2.357,2.357,2.356,2.357,2.358,2.355,2.354,2.357,2.353,2.355,2.357,2.356,2.357,2.355,2.359,2.360,2.350,2.357,2.354,2.354,2.356,2.353,2.358,2.351,2.356,2.357,2.354,2.356,2.356,2.358,2.356,2.362,2.353,2.355,2.344,2.352,2.359,2.359,2.355,2.350,2.353,2.343,2.352,2.345,2.354,2.349,2.354,2.351,2.352,2.356,2.354,2.357,2.355,2.356,2.353,2.355,2.356,2.354,2.352,2.347,2.352,2.351,2.359,2.359,2.357,2.356,2.354,2.370,2.366,2.374,2.371
2.308,2.345,2.370,2.373,2.370,2.368,2.358,2.353,2.362,2.356,2.361,2.351,2.356,2.350,2.356,2.357,2.357,2.358,2.357,2.353,2.361,2.355,2.356,2.359,2.353,2.355,2.355,2.353,2.350,2.351,2.353,2.359,2.353,2.349,2.354,2.359,2.358,2.364,2.358,2.359,2.360,2.357,2.360,2.356,2.354,2.360,2.357,2.359,2.358,2.355,2.355,2.350,2.347,2.351,2.360,2.358,2.355,2.360,2.358,2.358,2.358,2.357,2.356,2.358,2.356,2.355,2.355,2.360,2.349,2.356,2.357,2.355,2.354,2.359,2.355,2.358,2.353,2.362,2.364,2.359,2.359,2.358,2.357,2.357,2.358,2.355,2.363,2.360,2.357,2.353,2.358,2.356,2.356,2.354,2.357,2.360,2.358,2.355,2.360,2.356,2.356,2.360,2.354,2.355,2.350,2.358,2.353,2.356,2.355,2.358,2.355,2.355,2.362,2.358,2.357,2.354,2.354,2.360,2.356,2.357,2.357,2.355,2.353,2.349,2.349,2.351,2.360,2.358,2.357,2.356,2.353,2.350,2.349,2.350,2.352,2.348,2.352,2.348,2.358,2.350,2.356,2.352,2.356,2.353,2.356,2.354,2.354,2.355,2.352,2.353,2.359,2.355,2.357,2.354,2.360,2.353,2.360,2.357,2.362,2.372,2.372,2.370
2.333,2.363,2.371,2.368,2.369,2.356,2.358,2.354,2.357,2.352,2.353,2.357,2.353,2.359,2.356,2.361,2.354,2.358,2.355,2.357,2.356,2.355,2.356,2.355,2.352,2.355,2.348,2.356,2.349,2.356,2.352,2.365,2.352,2.350,2.347,2.352,2.360,2.359,2.357,2.362,2.357,2.355,2.356,2.353,2.350,2.349,2.349,2.351,2.349,2.350,2.354,2.356,2.358,2.356,2.357,2.359,2.360,2.358,2.354,2.362,2.360,2.362,2.360,2.360,2.354,2.356,2.363,2.358,2.358,2.355,2.356,2.357,2.353,2.356,2.360,2.359,2.359,2.361,2.365,2.351,2.361,2.350,2.357,2.357,2.354,2.356,2.356,2.357,2.365,2.356,2.357,2.357,2.357,2.357,2.358,2.360,2.362,2.359,2.361,2.362,2.356,2.354,2.358,2.358,2.359,2.346,2.347,2.352,2.350,2.356,2.353,2.354,2.354,2.350,2.357,2.352,2.352,2.353,2.347,2.350,2.351,2.352,2.351,2.352,2.354,2.356,2.356,2.357,2.356,2.355,2.356,2.354,2.350,2.353,2.351,2.352,2.353,2.345,2.356,2.351,2.352,2.347,2.358,2.357,2.352,2.356,2.356,2.354,2.355,2.354,2.358,2.357,2.357,2.359,2.356,2.355,2.357,2.356,2.357,2.370,2.371,2.374
2.362,2.368,2.374,2.369,2.358,2.356,2.360,2.354,2.359,2.354,2.361,2.358,2.350,2.356,2.359,2.355,2.353,2.357,2.355,2.362,2.356,2.362,2.355,2.354,2.354,2.349,2.356,2.354,2.352,2.347,2.352,2.351,2.351,2.346,2.349,2.349,2.353,2.350,2.351,2.352,2.355,2.354,2.353,2.345,2.351,2.350,2.353,2.353,2.349,2.357,2.358,2.360,2.357,2.358,2.350,2.356,2.357,2.361,2.355,2.360,2.366,2.362,2.359,2.356,2.357,2.358,2.361,2.359,2.358,2.359,2.357,2.352,2.360,2.352,2.353,2.356,2.356,2.357,2.355,2.360,2.356,2.357,2.354,2.355,2.356,2.354,2.356,2.361,2.353,2.358,2.356,2.357,2.358,2.360,2.357,2.358,2.361,2.357,2.361,2.354,2.350,2.356,2.359,2.356,2.357,2.362,2.354,2.358,2.350,2.352,2.353,2.357,2.348,2.352,2.346,2.355,2.351,2.351,2.354,2.347,2.349,2.352,2.353,2.353,2.355,2.348,2.353,2.358,2.365,2.367,2.357,2.356,2.351,2.347,2.349,2.353,2.349,2.352,2.350,2.351,2.356,2.356,2.353,2.354,2.351,2.352,2.360,2.355,2.354,2.356,2.357,2.353,2.354,2.357,2.353,2.359,2.358,2.354,2.353,2.370,2.369,2.371
